[2025-10-31T05:39:34.059Z] === Starting new training run ===
[2025-10-31T05:39:34.060Z] Date: 2025-10-31
[2025-10-31T05:39:34.060Z] Run label: 2025-10-31-053934-0c7278
[2025-10-31T05:39:34.060Z] Work directory: /home/greggles/metahuman/metahuman-runs/2025-10-31/2025-10-31-053934-0c7278
[2025-10-31T05:39:34.060Z] RUNPOD_NO_GATEWAY=1 set; skipping gateway schema probes.
[2025-10-31T05:39:34.060Z] RUNPOD_DIRECT_SSH_USER=root; will prefer this user for direct SSH.
[2025-10-31T05:39:34.060Z] Using RUNPOD_TEMPLATE_ID=6r5jlk3b89
[2025-10-31T05:39:34.060Z] Using GPU type: NVIDIA GeForce RTX 5090
[2025-10-31T05:40:50.869Z] Waiting for pod ssh gateway... (Attempt 15/120)
[2025-10-31T05:40:56.309Z] Waiting for pod ssh gateway... (Attempt 16/120)
[2025-10-31T05:41:01.741Z] Waiting for pod ssh gateway... (Attempt 17/120)
[2025-10-31T05:41:07.171Z] Waiting for pod ssh gateway... (Attempt 18/120)
[2025-10-31T05:41:12.583Z] Waiting for pod ssh gateway... (Attempt 19/120)
[2025-10-31T05:41:17.996Z] Waiting for pod ssh gateway... (Attempt 20/120)
[2025-10-31T05:41:23.412Z] Waiting for pod ssh gateway... (Attempt 21/120)
[2025-10-31T05:41:28.813Z] Waiting for pod ssh gateway... (Attempt 22/120)
[2025-10-31T05:41:34.231Z] Waiting for pod ssh gateway... (Attempt 23/120)
[2025-10-31T05:41:39.647Z] Waiting for pod ssh gateway... (Attempt 24/120)
[2025-10-31T05:41:45.063Z] Waiting for pod ssh gateway... (Attempt 25/120)
[2025-10-31T05:41:50.660Z] Waiting for pod ssh gateway... (Attempt 26/120)
[2025-10-31T05:41:56.061Z] Waiting for pod ssh gateway... (Attempt 27/120)
[2025-10-31T05:42:01.506Z] Waiting for pod ssh gateway... (Attempt 28/120)
[2025-10-31T05:42:06.922Z] Waiting for pod ssh gateway... (Attempt 29/120)
[2025-10-31T05:42:12.344Z] Waiting for pod ssh gateway... (Attempt 30/120)
[2025-10-31T05:42:17.757Z] Waiting for pod ssh gateway... (Attempt 31/120)
[2025-10-31T05:42:23.171Z] Waiting for pod ssh gateway... (Attempt 32/120)
[2025-10-31T05:42:28.556Z] Waiting for pod ssh gateway... (Attempt 33/120)
[2025-10-31T05:42:33.976Z] Waiting for pod ssh gateway... (Attempt 34/120)
[2025-10-31T05:42:39.371Z] Waiting for pod ssh gateway... (Attempt 35/120)
[2025-10-31T05:42:44.813Z] Waiting for pod ssh gateway... (Attempt 36/120)
[2025-10-31T05:42:50.225Z] Waiting for pod ssh gateway... (Attempt 37/120)
[2025-10-31T05:42:55.644Z] Waiting for pod ssh gateway... (Attempt 38/120)
[2025-10-31T05:43:01.094Z] Waiting for pod ssh gateway... (Attempt 39/120)
[2025-10-31T05:43:06.495Z] Waiting for pod ssh gateway... (Attempt 40/120)
[2025-10-31T05:43:11.900Z] Waiting for pod ssh gateway... (Attempt 41/120)
[2025-10-31T05:43:17.353Z] Waiting for pod ssh gateway... (Attempt 42/120)
[2025-10-31T05:43:22.749Z] Waiting for pod ssh gateway... (Attempt 43/120)
[2025-10-31T05:43:28.175Z] Waiting for pod ssh gateway... (Attempt 44/120)
[2025-10-31T05:43:33.647Z] Waiting for pod ssh gateway... (Attempt 45/120)
[2025-10-31T05:43:39.047Z] Waiting for pod ssh gateway... (Attempt 46/120)
[2025-10-31T05:43:44.437Z] Waiting for pod ssh gateway... (Attempt 47/120)
[2025-10-31T05:43:49.868Z] Waiting for pod ssh gateway... (Attempt 48/120)
[2025-10-31T05:43:55.336Z] Waiting for pod ssh gateway... (Attempt 49/120)
[2025-10-31T05:44:00.731Z] Waiting for pod ssh gateway... (Attempt 50/120)
[2025-10-31T05:44:06.149Z] Waiting for pod ssh gateway... (Attempt 51/120)
[2025-10-31T05:44:11.532Z] Waiting for pod ssh gateway... (Attempt 52/120)
[2025-10-31T05:44:16.967Z] Waiting for pod ssh gateway... (Attempt 53/120)
[2025-10-31T05:44:22.388Z] Waiting for pod ssh gateway... (Attempt 54/120)
[2025-10-31T05:44:27.828Z] Waiting for pod ssh gateway... (Attempt 55/120)
[2025-10-31T05:44:33.204Z] Waiting for pod ssh gateway... (Attempt 56/120)
[2025-10-31T05:44:38.620Z] Waiting for pod ssh gateway... (Attempt 57/120)
[2025-10-31T05:44:44.078Z] Waiting for pod ssh gateway... (Attempt 58/120)
[2025-10-31T05:44:49.546Z] Waiting for pod ssh gateway... (Attempt 59/120)
[2025-10-31T05:44:54.948Z] Waiting for pod ssh gateway... (Attempt 60/120)
[2025-10-31T05:45:00.354Z] Waiting for pod ssh gateway... (Attempt 61/120)
[2025-10-31T05:45:05.892Z] Waiting for pod ssh gateway... (Attempt 62/120)
[2025-10-31T05:45:11.329Z] Waiting for pod ssh gateway... (Attempt 63/120)
[2025-10-31T05:45:16.732Z] Waiting for pod ssh gateway... (Attempt 64/120)
[2025-10-31T05:45:22.111Z] Waiting for pod ssh gateway... (Attempt 65/120)
[2025-10-31T05:45:27.511Z] Waiting for pod ssh gateway... (Attempt 66/120)
[2025-10-31T05:45:32.907Z] Waiting for pod ssh gateway... (Attempt 67/120)
[2025-10-31T05:45:38.324Z] Waiting for pod ssh gateway... (Attempt 68/120)
[2025-10-31T05:45:43.751Z] Waiting for pod ssh gateway... (Attempt 69/120)
[2025-10-31T05:45:49.174Z] Waiting for pod ssh gateway... (Attempt 70/120)
[2025-10-31T05:45:54.806Z] Waiting for pod ssh gateway... (Attempt 71/120)
[2025-10-31T05:46:00.204Z] Waiting for pod ssh gateway... (Attempt 72/120)
[2025-10-31T05:46:05.654Z] Waiting for pod ssh gateway... (Attempt 73/120)
[2025-10-31T05:46:11.084Z] Waiting for pod ssh gateway... (Attempt 74/120)
[2025-10-31T05:46:16.518Z] Waiting for pod ssh gateway... (Attempt 75/120)
[2025-10-31T05:46:21.913Z] Waiting for pod ssh gateway... (Attempt 76/120)
[2025-10-31T05:46:27.321Z] Waiting for pod ssh gateway... (Attempt 77/120)
[2025-10-31T05:46:32.702Z] Waiting for pod ssh gateway... (Attempt 78/120)
[2025-10-31T05:46:38.304Z] Waiting for pod ssh gateway... (Attempt 79/120)
[2025-10-31T05:46:43.747Z] Waiting for pod ssh gateway... (Attempt 80/120)
[2025-10-31T05:46:49.155Z] Waiting for pod ssh gateway... (Attempt 81/120)
[2025-10-31T05:46:54.547Z] Waiting for pod ssh gateway... (Attempt 82/120)
[2025-10-31T05:46:59.986Z] Waiting for pod ssh gateway... (Attempt 83/120)
[2025-10-31T05:47:05.412Z] Waiting for pod ssh gateway... (Attempt 84/120)
[2025-10-31T05:47:10.803Z] Waiting for pod ssh gateway... (Attempt 85/120)
[2025-10-31T05:47:16.237Z] Waiting for pod ssh gateway... (Attempt 86/120)
[2025-10-31T05:47:21.651Z] Waiting for pod ssh gateway... (Attempt 87/120)
[2025-10-31T05:47:27.069Z] Waiting for pod ssh gateway... (Attempt 88/120)
[2025-10-31T05:47:32.461Z] Waiting for pod ssh gateway... (Attempt 89/120)
[2025-10-31T05:47:37.850Z] Waiting for pod ssh gateway... (Attempt 90/120)
[2025-10-31T05:47:43.241Z] Waiting for pod ssh gateway... (Attempt 91/120)
[2025-10-31T05:47:48.632Z] Waiting for pod ssh gateway... (Attempt 92/120)
[2025-10-31T05:47:54.040Z] Waiting for pod ssh gateway... (Attempt 93/120)
[2025-10-31T05:47:59.462Z] Waiting for pod ssh gateway... (Attempt 94/120)
[2025-10-31T05:48:04.888Z] Waiting for pod ssh gateway... (Attempt 95/120)
[2025-10-31T05:48:10.280Z] Waiting for pod ssh gateway... (Attempt 96/120)
[2025-10-31T05:48:15.686Z] Waiting for pod ssh gateway... (Attempt 97/120)
[2025-10-31T05:48:21.109Z] Waiting for pod ssh gateway... (Attempt 98/120)
[2025-10-31T05:48:26.527Z] Waiting for pod ssh gateway... (Attempt 99/120)
[2025-10-31T05:48:32.060Z] Waiting for pod ssh gateway... (Attempt 100/120)
[2025-10-31T05:48:37.494Z] Waiting for pod ssh gateway... (Attempt 101/120)
[2025-10-31T05:48:42.890Z] Waiting for pod ssh gateway... (Attempt 102/120)
[2025-10-31T05:48:48.305Z] Waiting for pod ssh gateway... (Attempt 103/120)
[2025-10-31T05:48:53.725Z] Waiting for pod ssh gateway... (Attempt 104/120)
[2025-10-31T05:48:59.124Z] Waiting for pod ssh gateway... (Attempt 105/120)
[2025-10-31T05:49:04.514Z] Waiting for pod ssh gateway... (Attempt 106/120)
[2025-10-31T05:49:09.931Z] Waiting for pod ssh gateway... (Attempt 107/120)
[2025-10-31T05:49:15.309Z] Waiting for pod ssh gateway... (Attempt 108/120)
[2025-10-31T05:49:20.735Z] Waiting for pod ssh gateway... (Attempt 109/120)
[2025-10-31T05:49:26.125Z] Waiting for pod ssh gateway... (Attempt 110/120)
[2025-10-31T05:49:31.529Z] Waiting for pod ssh gateway... (Attempt 111/120)
[2025-10-31T05:49:36.911Z] Waiting for pod ssh gateway... (Attempt 112/120)
[2025-10-31T05:49:42.310Z] Waiting for pod ssh gateway... (Attempt 113/120)
[2025-10-31T05:49:47.770Z] Waiting for pod ssh gateway... (Attempt 114/120)
[2025-10-31T05:49:53.199Z] Waiting for pod ssh gateway... (Attempt 115/120)
[2025-10-31T05:49:58.620Z] Waiting for pod ssh gateway... (Attempt 116/120)
[2025-10-31T05:50:04.026Z] Waiting for pod ssh gateway... (Attempt 117/120)
[2025-10-31T05:50:09.546Z] Waiting for pod ssh gateway... (Attempt 118/120)
[2025-10-31T05:50:14.964Z] Waiting for pod ssh gateway... (Attempt 119/120)
[2025-10-31T05:50:20.375Z] Waiting for pod ssh gateway... (Attempt 120/120)
[2025-10-31T05:50:25.780Z] Using default SSH key path: /home/greggles/.ssh/id_ed25519
[2025-10-31T05:50:25.781Z] An error occurred: RunPod GraphQL did not expose sshCommand and no manual ssh_user/ssh_host found. Please create /home/greggles/metahuman/metahuman-runs/2025-10-31/2025-10-31-053934-0c7278/connection.json with {"ssh_user":"<value>", "ssh_host":"ssh.runpod.io", "ssh_key_path":"/home/greggles/.ssh/id_ed25519"}
[2025-10-31T05:50:25.782Z] Terminating pod c0ww95jhqrhnxb...
[2025-10-31T05:50:26.174Z] Pod termination request sent successfully.
