[2025-11-24T09:12:51.782Z] === Starting new training run ===
[2025-11-24T09:12:51.782Z] Date: 2025-11-24
[2025-11-24T09:12:51.782Z] Run label: 2025-11-24-091251-77c208
[2025-11-24T09:12:51.782Z] Work directory: /home/greggles/metahuman/metahuman-runs/greggles/2025-11-24/2025-11-24-091251-77c208
[2025-11-24T09:12:51.783Z] RUNPOD_NO_GATEWAY=1 set; skipping gateway schema probes.
[2025-11-24T09:12:51.783Z] RUNPOD_DIRECT_SSH_USER=root; will prefer this user for direct SSH.
[2025-11-24T09:12:51.783Z] Using RUNPOD_TEMPLATE_ID=6r5jlk3b89
[2025-11-24T09:12:51.783Z] LoRA mode: Using NVIDIA GeForce RTX 5090
[2025-11-24T09:17:37.133Z] Waiting for pod ssh gateway... (Attempt 52/120)
[2025-11-24T09:17:42.640Z] Waiting for pod ssh gateway... (Attempt 53/120)
[2025-11-24T09:17:48.294Z] Waiting for pod ssh gateway... (Attempt 54/120)
[2025-11-24T09:17:53.815Z] Waiting for pod ssh gateway... (Attempt 55/120)
[2025-11-24T09:17:59.321Z] Waiting for pod ssh gateway... (Attempt 56/120)
[2025-11-24T09:18:04.892Z] Waiting for pod ssh gateway... (Attempt 57/120)
[2025-11-24T09:18:10.917Z] Waiting for pod ssh gateway... (Attempt 58/120)
[2025-11-24T09:18:16.443Z] Waiting for pod ssh gateway... (Attempt 59/120)
[2025-11-24T09:18:21.991Z] Waiting for pod ssh gateway... (Attempt 60/120)
[2025-11-24T09:18:27.527Z] Waiting for pod ssh gateway... (Attempt 61/120)
[2025-11-24T09:18:33.053Z] Waiting for pod ssh gateway... (Attempt 62/120)
[2025-11-24T09:18:38.569Z] Waiting for pod ssh gateway... (Attempt 63/120)
[2025-11-24T09:18:44.142Z] Waiting for pod ssh gateway... (Attempt 64/120)
[2025-11-24T09:18:49.659Z] Waiting for pod ssh gateway... (Attempt 65/120)
[2025-11-24T09:18:55.205Z] Waiting for pod ssh gateway... (Attempt 66/120)
[2025-11-24T09:19:00.734Z] Waiting for pod ssh gateway... (Attempt 67/120)
[2025-11-24T09:19:06.249Z] Waiting for pod ssh gateway... (Attempt 68/120)
[2025-11-24T09:19:11.829Z] Waiting for pod ssh gateway... (Attempt 69/120)
[2025-11-24T09:19:17.444Z] Waiting for pod ssh gateway... (Attempt 70/120)
[2025-11-24T09:19:23.202Z] Waiting for pod ssh gateway... (Attempt 71/120)
[2025-11-24T09:19:28.846Z] Waiting for pod ssh gateway... (Attempt 72/120)
[2025-11-24T09:19:34.404Z] Waiting for pod ssh gateway... (Attempt 73/120)
[2025-11-24T09:19:40.113Z] Waiting for pod ssh gateway... (Attempt 74/120)
[2025-11-24T09:19:45.740Z] Waiting for pod ssh gateway... (Attempt 75/120)
[2025-11-24T09:19:51.297Z] Waiting for pod ssh gateway... (Attempt 76/120)
[2025-11-24T09:19:56.785Z] Waiting for pod ssh gateway... (Attempt 77/120)
[2025-11-24T09:20:02.280Z] Waiting for pod ssh gateway... (Attempt 78/120)
[2025-11-24T09:20:07.837Z] Waiting for pod ssh gateway... (Attempt 79/120)
[2025-11-24T09:20:13.375Z] Waiting for pod ssh gateway... (Attempt 80/120)
[2025-11-24T09:20:18.906Z] Waiting for pod ssh gateway... (Attempt 81/120)
[2025-11-24T09:20:24.454Z] Waiting for pod ssh gateway... (Attempt 82/120)
[2025-11-24T09:20:30.025Z] Waiting for pod ssh gateway... (Attempt 83/120)
[2025-11-24T09:20:35.559Z] Waiting for pod ssh gateway... (Attempt 84/120)
[2025-11-24T09:20:41.112Z] Waiting for pod ssh gateway... (Attempt 85/120)
[2025-11-24T09:20:46.648Z] Waiting for pod ssh gateway... (Attempt 86/120)
[2025-11-24T09:20:52.410Z] Waiting for pod ssh gateway... (Attempt 87/120)
[2025-11-24T09:20:57.974Z] Waiting for pod ssh gateway... (Attempt 88/120)
[2025-11-24T09:21:03.507Z] Waiting for pod ssh gateway... (Attempt 89/120)
[2025-11-24T09:21:09.053Z] Waiting for pod ssh gateway... (Attempt 90/120)
[2025-11-24T09:21:14.594Z] Waiting for pod ssh gateway... (Attempt 91/120)
[2025-11-24T09:21:20.261Z] Waiting for pod ssh gateway... (Attempt 92/120)
[2025-11-24T09:21:25.888Z] Waiting for pod ssh gateway... (Attempt 93/120)
[2025-11-24T09:21:31.611Z] Waiting for pod ssh gateway... (Attempt 94/120)
[2025-11-24T09:21:37.153Z] Waiting for pod ssh gateway... (Attempt 95/120)
[2025-11-24T09:21:42.842Z] Waiting for pod ssh gateway... (Attempt 96/120)
[2025-11-24T09:21:48.375Z] Waiting for pod ssh gateway... (Attempt 97/120)
[2025-11-24T09:21:53.638Z] Waiting for pod ssh gateway... (Attempt 98/120)
[2025-11-24T09:21:58.861Z] Waiting for pod ssh gateway... (Attempt 99/120)
[2025-11-24T09:22:04.235Z] Waiting for pod ssh gateway... (Attempt 100/120)
[2025-11-24T09:22:09.461Z] Waiting for pod ssh gateway... (Attempt 101/120)
[2025-11-24T09:22:14.693Z] Waiting for pod ssh gateway... (Attempt 102/120)
[2025-11-24T09:22:19.887Z] Waiting for pod ssh gateway... (Attempt 103/120)
[2025-11-24T09:22:25.178Z] Waiting for pod ssh gateway... (Attempt 104/120)
[2025-11-24T09:22:30.386Z] Waiting for pod ssh gateway... (Attempt 105/120)
[2025-11-24T09:22:35.590Z] Waiting for pod ssh gateway... (Attempt 106/120)
[2025-11-24T09:22:40.781Z] Waiting for pod ssh gateway... (Attempt 107/120)
[2025-11-24T09:22:46.025Z] Waiting for pod ssh gateway... (Attempt 108/120)
[2025-11-24T09:22:51.291Z] Waiting for pod ssh gateway... (Attempt 109/120)
[2025-11-24T09:22:56.629Z] Waiting for pod ssh gateway... (Attempt 110/120)
[2025-11-24T09:23:01.867Z] Waiting for pod ssh gateway... (Attempt 111/120)
[2025-11-24T09:23:07.267Z] Waiting for pod ssh gateway... (Attempt 112/120)
[2025-11-24T09:23:12.898Z] Waiting for pod ssh gateway... (Attempt 113/120)
[2025-11-24T09:23:18.120Z] Waiting for pod ssh gateway... (Attempt 114/120)
[2025-11-24T09:23:23.347Z] Waiting for pod ssh gateway... (Attempt 115/120)
[2025-11-24T09:23:28.544Z] Waiting for pod ssh gateway... (Attempt 116/120)
[2025-11-24T09:23:33.786Z] Waiting for pod ssh gateway... (Attempt 117/120)
[2025-11-24T09:23:39.019Z] Waiting for pod ssh gateway... (Attempt 118/120)
[2025-11-24T09:23:44.331Z] Waiting for pod ssh gateway... (Attempt 119/120)
[2025-11-24T09:23:49.532Z] Waiting for pod ssh gateway... (Attempt 120/120)
[2025-11-24T09:23:54.742Z] Using default SSH key path: /home/greggles/.ssh/id_ed25519
[2025-11-24T09:23:54.742Z] An error occurred: RunPod GraphQL did not expose sshCommand and no manual ssh_user/ssh_host found. Please create /home/greggles/metahuman/metahuman-runs/greggles/2025-11-24/2025-11-24-091251-77c208/connection.json with {"ssh_user":"<value>", "ssh_host":"ssh.runpod.io", "ssh_key_path":"~/.ssh/id_ed25519"}
[2025-11-24T09:23:54.743Z] Terminating pod h70r20f8hah1is...
[2025-11-24T09:23:55.001Z] Pod termination request sent successfully.
[2025-11-24T09:23:55.134Z] Auto-cleanup failed: ENOENT: no such file or directory, stat '/home/greggles/metahuman/profiles/greggles/out/adapters/2025-11-22/adapter.gguf'
